model,family,tier,task,tom_dimension,validated_age_band,dim_rank,date_years,release_date,n,n_correct,accuracy,wilson_lo,wilson_hi,chance,pass
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Diverse Beliefs,3-4 yrs,1,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Diverse Beliefs,4-5 yrs,1,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Diverse Desires,2-3 yrs,0,2.305270362765229,2026-04-22,2,1,0.5,0.09452865480086614,0.9054713451991339,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Diverse Desires,3-4 yrs,0,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Emotion Recognition,4-6 yrs,3,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Emotion Recognition,6-8 yrs,3,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Emotion Recognition,6-9 yrs,3,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Faux Pas Detection,10-12 yrs,10,2.305270362765229,2026-04-22,1,0,0,0,0.7934567085261071,0,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Faux Pas Detection,9-11 yrs,10,2.305270362765229,2026-04-22,4,3,0.75,0.3006360524426366,0.9544139373553637,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,First-Order False Belief,4-5 yrs,4,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,First-Order False Belief,5-6 yrs,4,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Hidden Emotion (Appearance vs. Reality),4-6 yrs,6,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Hidden Emotion (Appearance vs. Reality),6-8 yrs,6,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Hidden Emotion (Appearance vs. Reality),8-10 yrs,6,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Intention vs. Accident,5-6 yrs,5,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Intention vs. Accident,6-7 yrs,5,2.305270362765229,2026-04-22,1,0,0,0,0.7934567085261071,0,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Intention vs. Accident,7-8 yrs,5,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Irony,6-8 yrs,11,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Irony,7-9 yrs,11,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Irony,8-10 yrs,11,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Knowledge Access / Ignorance,3-4 yrs,2,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Knowledge Access / Ignorance,4-5 yrs,2,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Sarcasm,6-8 yrs,9,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Sarcasm,8-10 yrs,9,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Sarcasm,9-11 yrs,9,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Second-Order False Belief,6-7 yrs,7,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Second-Order False Belief,6-8 yrs,7,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,Second-Order False Belief,7-9 yrs,7,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,White Lies / Prosocial Deception,5-7 yrs,8,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,White Lies / Prosocial Deception,7-9 yrs,8,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_freeresponse,White Lies / Prosocial Deception,8-10 yrs,8,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Diverse Beliefs,3-4 yrs,1,2.305270362765229,2026-04-22,7,7,1,0.6456611570247934,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Diverse Beliefs,4-5 yrs,1,2.305270362765229,2026-04-22,6,6,1,0.6096569663469354,0.9999999999999999,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Diverse Desires,2-3 yrs,0,2.305270362765229,2026-04-22,5,5,1,0.5655085052479191,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Diverse Desires,3-4 yrs,0,2.305270362765229,2026-04-22,5,5,1,0.5655085052479191,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Emotion Recognition,3-4 yrs,3,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Emotion Recognition,3-5 yrs,3,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Emotion Recognition,4-6 yrs,3,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Emotion Recognition,6-8 yrs,3,2.305270362765229,2026-04-22,5,5,1,0.5655085052479191,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Emotion Recognition,6-9 yrs,3,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Faux Pas Detection,10-12 yrs,10,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Faux Pas Detection,9-11 yrs,10,2.305270362765229,2026-04-22,10,10,1,0.7224598312333834,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,First-Order False Belief,4-5 yrs,4,2.305270362765229,2026-04-22,12,12,1,0.7574992425007574,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,First-Order False Belief,5-6 yrs,4,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Hidden Emotion (Appearance vs. Reality),4-6 yrs,6,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Hidden Emotion (Appearance vs. Reality),6-8 yrs,6,2.305270362765229,2026-04-22,8,8,1,0.6755843804891231,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Hidden Emotion (Appearance vs. Reality),7-9 yrs,6,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Hidden Emotion (Appearance vs. Reality),8-10 yrs,6,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Intention vs. Accident,4-5 yrs,5,2.305270362765229,2026-04-22,5,5,1,0.5655085052479191,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Intention vs. Accident,5-6 yrs,5,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Intention vs. Accident,6-7 yrs,5,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Intention vs. Accident,7-8 yrs,5,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Irony,6-8 yrs,11,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Irony,7-9 yrs,11,2.305270362765229,2026-04-22,5,5,1,0.5655085052479191,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Irony,8-10 yrs,11,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Knowledge Access / Ignorance,3-4 yrs,2,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Knowledge Access / Ignorance,4-5 yrs,2,2.305270362765229,2026-04-22,7,7,1,0.6456611570247934,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Sarcasm,6-8 yrs,9,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Sarcasm,7-9 yrs,9,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Sarcasm,8-10 yrs,9,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Sarcasm,9-11 yrs,9,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Second-Order False Belief,6-7 yrs,7,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Second-Order False Belief,6-8 yrs,7,2.305270362765229,2026-04-22,6,6,1,0.6096569663469354,0.9999999999999999,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Second-Order False Belief,7-8 yrs,7,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,Second-Order False Belief,7-9 yrs,7,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,White Lies / Prosocial Deception,5-7 yrs,8,2.305270362765229,2026-04-22,3,3,1,0.43849391955098227,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,White Lies / Prosocial Deception,6-8 yrs,8,2.305270362765229,2026-04-22,2,2,1,0.34237195288961925,1,0.5,0
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,White Lies / Prosocial Deception,7-9 yrs,8,2.305270362765229,2026-04-22,4,4,1,0.5100999795960008,1,0.5,1
openrouter/qwen/qwen3.6-27b,Qwen,Qwen mid,tom_12dim_mcq,White Lies / Prosocial Deception,8-10 yrs,8,2.305270362765229,2026-04-22,1,1,1,0.20654329147389294,1,0.5,0
